nets,vals
GND PIN U2.5 ADT6402SRJZ 346.39 604.47 PIN JP1.1 3PIN_SOLDER_JUMPER 317.99 197.90 PIN C14.2 0.1uF 383.99 405.40 PIN FL1.6 915MEGHZ 421.56 264.83 SHAPE END PIN FL1.4 915MEGHZ 516.42 264.83 SHAPE END PIN U4.F4 LTM8045MPY#PBF 879.93 428.92 PIN U4.F5 LTM8045MPY#PBF 929.93 428.92 PIN FL1.1 915MEGHZ 421.56 168.40 SHAPE END PIN FL1.3 915MEGHZ 516.42 150.97 SHAPE END PIN U3.3 74AHCT1G126SE-7 588.40 467.86 PIN C4.2 100pF 563.99 454.30 SHAPE END PIN C3.2 618.99 454.30 SHAPE END PIN U4.H3 LTM8045MPY#PBF 829.93 528.92 PIN U4.C1 LTM8045MPY#PBF 729.93 278.92 PIN U4.D1 LTM8045MPY#PBF 729.93 328.92 PIN U4.H1 LTM8045MPY#PBF 729.93 528.92 PIN U4.A4 LTM8045MPY#PBF 879.93 178.92 PIN U4.B4 LTM8045MPY#PBF 879.93 228.92 PIN U4.C2 LTM8045MPY#PBF 779.93 278.92 PIN U4.C3 LTM8045MPY#PBF 829.93 278.92 PIN U4.C4 LTM8045MPY#PBF 879.93 278.92 PIN U4.D2 LTM8045MPY#PBF 779.93 328.92 PIN U4.D3 LTM8045MPY#PBF 829.93 328.92 PIN U4.D4 LTM8045MPY#PBF 879.93 328.92 PIN U4.E2 LTM8045MPY#PBF 779.93 378.92 PIN U4.E3 LTM8045MPY#PBF 829.93 378.92 PIN U4.E4 LTM8045MPY#PBF 879.93 378.92 PIN U4.F2 LTM8045MPY#PBF 779.93 428.92 PIN U4.F3 LTM8045MPY#PBF 829.93 428.92 PIN U4.G2 LTM8045MPY#PBF 779.93 478.92 PIN U4.H2 LTM8045MPY#PBF 779.93 528.92 PIN U4.A5 LTM8045MPY#PBF 929.93 178.92 PIN U4.B5 LTM8045MPY#PBF 929.93 228.92 PIN U4.C5 LTM8045MPY#PBF 929.93 278.92 PIN U4.D5 LTM8045MPY#PBF 929.93 328.92 PIN U4.E5 LTM8045MPY#PBF 929.93 378.92 PIN C20.2 1UF 638.99 216.40 PIN U1.5 ADL5605ACPZ 583.18 642.37 SHAPE END PIN U1.6 ADL5605ACPZ 583.18 667.96 SHAPE END PIN U1.7 ADL5605ACPZ 583.18 693.56 SHAPE END PIN U1.8 ADL5605ACPZ 583.18 719.15 SHAPE END PIN DS2.C LTST-C191KGKT 1088.99 61.40 SHAPE END PIN C10.2 308.99 897.20 SHAPE END PIN C9.2 100pF 368.99 897.20 SHAPE END PIN C22.2 100uF 538.99 127.90 PIN C12.2 8PF 545.98 1017.05 SHAPE END PIN C5.2 10pF 533.99 610.40 PIN C11.2 10uF 308.99 706.40 SHAPE END PIN C7.2 773.29 547.94 SHAPE END PIN C2.2 10uF 678.99 429.90 SHAPE END PIN C6.2 10uF 790.49 602.90 SHAPE END PIN C23.2 1UF 898.99 84.40 PIN R5.2 115K 599.99 337.90 PIN C8.2 100pF 773.29 492.90 SHAPE END PIN C16.2 0.1UF 1038.99 395.40 SHAPE END PIN C17.2 0.1UF 1138.99 395.40 SHAPE END PIN C16.2 0.1UF 1038.99 395.40 SHAPE END PIN C17.2 0.1UF 1138.99 395.40 SHAPE END PIN L3.3 100MEGHZ 1044.90 624.68 PIN U1.13 ADL5605ACPZ 431.58 719.15 SHAPE END PIN U1.14 ADL5605ACPZ 431.58 693.56 SHAPE END PIN U1.15 ADL5605ACPZ 431.58 667.96 SHAPE END PIN U1.16 ADL5605ACPZ 431.58 642.37 SHAPE END PIN U1.PAD ADL5605ACPZ 507.38 680.76 SHAPE END PIN DS1.C SML-D12U1WT86 1005.99 61.40 SHAPE END PIN J1.2 132365-10 609.78 -64.74 SHAPE END PIN J1.3 132365-10 328.20 -64.74 SHAPE END PIN J1.2 132365-10 609.78 -64.74 SHAPE END PIN J1.3 132365-10 328.20 -64.74 SHAPE END PIN J2.2 CON-SMA-EDGE-S 398.21 1190.19 SHAPE END PIN J2.2 CON-SMA-EDGE-S 398.21 1190.19 SHAPE END PIN J2.4 CON-SMA-EDGE-S 616.33 1190.19 SHAPE END PIN J2.4 CON-SMA-EDGE-S 616.33 1190.19 SHAPE END PIN C21.2 1UF 578.99 216.40 PIN U4.B3 LTM8045MPY#PBF 829.93 228.92 PIN U4.E1 LTM8045MPY#PBF 729.93 378.92 PIN JP2.3 3PIN_SOLDER_JUMPER 317.99 322.90 SHAPE END end,0.086
Source 2 negative 0V rise 35ps fall 35ps 50ohm end,0.086
Source 1 negative 0.5V rise 35ps fall 35ps 50ohm end,0.086
5V_SUPPLY PIN U2.1 ADT6402SRJZ 383.79 501.33 PIN JP1.3 3PIN_SOLDER_JUMPER 383.99 197.90 PIN JP2.1 3PIN_SOLDER_JUMPER 383.99 322.90 PIN C14.1 0.1uF 383.99 430.40 PIN U2.4 ADT6402SRJZ 308.99 604.47 PIN C11.1 10uF 308.99 769.40 SHAPE END PIN C10.1 308.99 858.60 SHAPE END PIN C9.1 100pF 368.99 858.60 SHAPE END PIN L1.2 18nH 474.27 812.90 CLINE 474.27 812.90 448.99 812.90 15.00 SHAPE END PIN R1.1 1K 474.45 594.36 PIN U1.3 ADL5605ACPZ 520.18 604.96 SHAPE END PIN U1.4 ADL5605ACPZ 545.77 604.96 SHAPE END PIN C4.1 100pF 563.99 492.90 SHAPE END PIN R2.1 0 570.31 394.77 PIN C3.1 618.99 492.90 SHAPE END PIN C2.1 10uF 678.99 492.90 SHAPE END PIN C8.1 100pF 734.69 492.90 SHAPE END PIN C7.1 734.69 547.94 SHAPE END PIN C6.1 10uF 727.49 602.90 SHAPE END PIN E1.2 100MEGHZ 754.99 -62.10 PIN U3.5 74AHCT1G126SE-7 639.58 537.94 SHAPE END end,0.085
Source 3 negative 0V rise 35ps fall 35ps 50ohm end,0.085
Source 3 positive 0V rise 35ps fall 35ps 50ohm end,0.085
UNNAMED_4_CNBNC5P_I36_CNTR PIN FL1.2 915MEGHZ 468.99 150.97 SHAPE END PIN J1.1 132365-10 468.99 -64.50 SHAPE END end,0.085
UNNAMED_4_CAP_I106_N1 PIN FL1.5 915MEGHZ 468.99 264.83 SHAPE END PIN C1.1 100pF 468.99 480.40 SHAPE END end,0.085
Source 1 positive 0.5V rise 35ps fall 35ps 50ohm end,0.084
ADL5605_DISABLE PIN U3.4 74AHCT1G126SE-7 588.40 537.94 PIN C5.1 10pF 533.99 585.40 PIN U1.2 ADL5605ACPZ 494.58 604.96 CLINE 528.99 562.90 494.58 604.96 12.00 VIA 528.99 562.90 8.00 PIN R3.1 365 1005.99 229.90 CLINE 883.99 617.90 1005.99 229.90 12.00 VIA 883.99 617.90 10.00 SHAPE END end,0.084
UNNAMED_4_ADL5605_I25_RFIN PIN U1.1 ADL5605ACPZ 468.99 604.96 SHAPE END PIN C1.2 100pF 468.99 505.40 SHAPE END end,0.084
UNNAMED_4_ADL5605_I25_RFOUT1 PIN U1.12 ADL5605ACPZ 468.99 756.56 SHAPE END PIN U1.11 ADL5605ACPZ 494.58 756.56 SHAPE END PIN L1.1 18nH 507.27 812.90 SHAPE END PIN L2.1 1.6nH 507.38 859.05 SHAPE END PIN U1.10 ADL5605ACPZ 520.18 756.56 SHAPE END PIN U1.9 ADL5605ACPZ 545.77 756.56 SHAPE END end,0.084
UNNAMED_4_CAP_I29_N1 PIN L2.2 1.6nH 507.38 909.05 SHAPE END PIN C13.1 100pF 507.38 1058.40 SHAPE END PIN C12.1 8PF 507.38 1017.05 SHAPE END end,0.084
UNNAMED_4_CAP_I17_N2 PIN C13.2 100pF 507.38 1083.40 SHAPE END PIN J2.1 CON-SMA-EDGE-S 507.27 1196.50 SHAPE END end,0.083
UNNAMED_3_CAP_I19_N1 PIN E1.1 100MEGHZ 812.99 -62.10 PIN R8.1 301 1088.99 229.90 CLINE 1088.99 229.90 1046.49 15.40 12.00 VIA 1046.49 15.40 10.00 PIN C23.1 1UF 898.99 21.40 PIN L4.2 1uH 823.99 19.44 PIN R7.2 182K 804.99 21.40 CLINE 853.99 -62.10 804.99 21.40 12.00 VIA 853.99 -62.10 10.00 SHAPE END end,0.083
UNNAMED_3_LINLTM8045_I26_FB PIN U4.A3 LTM8045MPY#PBF 829.93 178.92 PIN R6.1 60.4K 842.99 77.90 CLINE 842.99 77.90 842.99 21.40 12.00 PIN R7.1 182K 842.99 21.40 CLINE 842.99 77.90 843.99 137.90 12.00 VIA 843.99 137.90 10.00 SHAPE END end,0.083
UNNAMED_3_CAP_I23_N1 PIN U4.B1 LTM8045MPY#PBF 729.93 228.92 PIN U4.A1 LTM8045MPY#PBF 729.93 178.92 PIN C22.1 100uF 648.99 127.90 PIN U4.A2 LTM8045MPY#PBF 779.93 178.92 PIN U4.B2 LTM8045MPY#PBF 779.93 228.92 PIN R6.2 60.4K 804.99 77.90 CLINE 804.99 77.90 775.09 77.90 12.00 VIA 775.09 77.90 10.00 PIN L4.1 1uH 823.99 86.36 SHAPE END end,0.083
PGND PIN D1.A SMAJ5.0A-13-F 1003.79 882.90 PIN R4.2 1K 897.99 949.40 PIN L3.4 100MEGHZ 1044.90 751.12 PIN C15.2 47UF 1008.99 1007.90 PIN P1.5 47590-0001 973.82 1117.67 SHAPE END end,0.082
UNNAMED_3_CN5P3SHLD_I52_N6 PIN R4.1 1K 897.99 1024.40 PIN P1.SH3 47590-0001 1189.37 1222.91 PIN P1.SH2 47590-0001 1025.00 1222.91 PIN P1.SH1 47590-0001 860.63 1222.91 SHAPE END end,0.082
UNNAMED_4_DIOLED_I108_P PIN R3.2 365 1005.99 191.90 CLINE 1005.99 191.90 1005.99 127.90 12.00 PIN DS1.A SML-D12U1WT86 1005.99 127.90 SHAPE END end,0.082
Source 2 positive 0V rise 35ps fall 35ps 50ohm end,0.082
UNNAMED_3_CAP_I36_N1 PIN U4.G3 LTM8045MPY#PBF 829.93 478.92 PIN U4.G4 LTM8045MPY#PBF 879.93 478.92 PIN U4.H4 LTM8045MPY#PBF 879.93 528.92 PIN U4.G5 LTM8045MPY#PBF 929.93 478.92 PIN U4.H5 LTM8045MPY#PBF 929.93 528.92 PIN C16.1 0.1UF 1038.99 470.40 SHAPE END PIN C17.1 0.1UF 1138.99 470.40 SHAPE END PIN L3.2 100MEGHZ 1163.08 624.68 SHAPE END end,0.081
UNNAMED_3_DIOLED_I57_P PIN R8.2 301 1088.99 191.90 CLINE 1088.99 191.90 1088.99 127.90 12.00 PIN DS2.A LTST-C191KGKT 1088.99 127.90 SHAPE END end,0.081
boardend,0.081
boardend,0.081
boardend,0.08
boardend,0.08
boardend,0.08
boardend,0.08
boardend,0.079
boardend,0.079
boardend,0.079
boardend,0.079
boardend,0.078
boardend,0.078
boardend,0.078
boardend,0.077
boardend,0.077
boardend,0.077
boardend,0.076
boardend,0.076
boardend,0.076
boardend,0.076
boardend,0.075
boardend,0.075
boardend,0.075
boardend,0.074
boardend,0.074
boardend,0.074
boardend,0.073
boardend,0.073
boardend,0.073
boardend,0.072
boardend,0.072
boardend,0.072
boardend,0.071
boardend,0.071
boardend,0.071
boardend,0.071
boardend,0.07
boardend,0.07
boardend,0.07
boardend,0.069
boardend,0.069
boardend,0.069
boardend,0.068
boardend,0.068
boardend,0.068
boardend,0.067
boardend,0.067
boardend,0.067
boardend,0.067
boardend,0.066
boardend,0.066
boardend,0.066
boardend,0.065
boardend,0.065
boardend,0.065
boardend,0.064
boardend,0.064
boardend,0.064
boardend,0.064
boardend,0.063
boardend,0.063
boardend,0.063
boardend,0.062
boardend,0.062
boardend,0.062
boardend,0.061
boardend,0.061
boardend,0.061
boardend,0.163
boardend,0.162
boardend,0.161
boardend,0.161
boardend,0.16
boardend,0.159
boardend,0.158
boardend,0.158
boardend,0.157
boardend,0.156
boardend,0.155
boardend,0.155
boardend,0.154
boardend,0.153
boardend,0.153
boardend,0.152
boardend,0.151
boardend,0.15
boardend,0.15
boardend,0.149
boardend,0.148
boardend,0.148
boardend,0.147
boardend,0.146
boardend,0.146
boardend,0.145
boardend,0.144
boardend,0.144
boardend,0.143
boardend,0.142
boardend,0.142
boardend,0.141
boardend,0.141
boardend,0.14
boardend,0.139
boardend,0.139
boardend,0.138
boardend,0.137
boardend,0.137
boardend,0.136
boardend,0.136
boardend,0.135
boardend,0.134
boardend,0.134
boardend,0.133
boardend,0.133
boardend,0.132
boardend,0.132
boardend,0.131
boardend,0.13
boardend,0.13
boardend,0.129
boardend,0.129
boardend,0.128
boardend,0.128
boardend,0.127
boardend,0.127
boardend,0.126
boardend,0.125
boardend,0.125
boardend,0.124
boardend,0.124
boardend,0.123
boardend,0.123
boardend,0.122
boardend,0.122
boardend,0.121
boardend,0.121
boardend,0.12
boardend,0.12
boardend,0.119
boardend,0.119
boardend,0.118
boardend,0.118
boardend,0.117
boardend,0.117
boardend,0.116
boardend,0.116
boardend,0.116
boardend,0.115
boardend,0.115
boardend,0.114
boardend,0.114
boardend,0.113
boardend,0.113
boardend,0.112
boardend,0.112
boardend,0.111
boardend,0.111
boardend,0.111
boardend,0.11
boardend,0.11
boardend,0.109
boardend,0.109
boardend,0.109
boardend,0.108
boardend,0.108
boardend,0.107
boardend,0.107
boardend,0.106
boardend,0.106
boardend,0.106
boardend,0.105
boardend,0.105
boardend,0.104
boardend,0.104
boardend,0.104
boardend,0.103
boardend,0.103
boardend,0.103
boardend,0.102
boardend,0.102
boardend,0.101
boardend,0.101
boardend,0.101
boardend,0.1
boardend,0.1
boardend,0.1
boardend,0.099
boardend,0.099
boardend,0.099
boardend,0.098
boardend,0.098
boardend,0.098
boardend,0.097
boardend,0.097
boardend,0.097
boardend,0.096
boardend,0.096
boardend,0.096
boardend,0.095
boardend,0.095
boardend,0.095
boardend,0.094
boardend,0.094
boardend,0.094
boardend,0.093
boardend,0.093
boardend,0.093
boardend,0.092
boardend,0.092
boardend,0.092
boardend,0.091
boardend,0.091
boardend,0.091
boardend,0.09
boardend,0.09
boardend,0.09
boardend,0.09
boardend,0.089
boardend,0.089
boardend,0.089
boardend,0.088
boardend,0.088
boardend,0.088
boardend,0.088
boardend,0.087
boardend,0.087
boardend,0.087
boardend,0.086
boardend,0.086
boardend,0.086
boardend,0.086
boardend,0.085
boardend,0.085
boardend,0.085
boardend,0.085
boardend,0.084
boardend,0.084
boardend,0.084
boardend,0.084
boardend,0.083
boardend,0.083
boardend,0.083
boardend,0.083
boardend,0.082
boardend,0.082
boardend,0.082
boardend,0.082
boardend,0.081
boardend,0.081
boardend,0.081
boardend,0.081
boardend,0.08
boardend,0.08
boardend,0.08
boardend,0.08
boardend,0.079
boardend,0.079
boardend,0.079
boardend,0.079
boardend,0.078
boardend,0.078
boardend,0.078
boardend,0.078
boardend,0.078
boardend,0.077
boardend,0.077
boardend,0.077
boardend,0.077
boardend,0.076
boardend,0.076
boardend,0.076
boardend,0.076
boardend,0.076
boardend,0.075
boardend,0.075
boardend,0.075
boardend,0.075
boardend,0.075
boardend,0.074
boardend,0.074
boardend,0.074
boardend,0.074
boardend,0.074
boardend,0.073
boardend,0.073
boardend,0.073
boardend,0.073
boardend,0.073
boardend,0.072
boardend,0.072
boardend,0.072
boardend,0.072
boardend,0.072
boardend,0.071
boardend,0.071
boardend,0.071
boardend,0.071
boardend,0.071
boardend,0.07
boardend,0.07
boardend,0.07
boardend,0.07
boardend,0.07
boardend,0.07
boardend,0.069
boardend,0.069
boardend,0.069
boardend,0.069
boardend,0.069
boardend,0.069
boardend,0.068
boardend,0.068
boardend,0.068
boardend,0.068
boardend,0.068
boardend,0.068
boardend,0.067
boardend,0.067
boardend,0.067
boardend,0.067
boardend,0.067
boardend,0.067
boardend,0.066
boardend,0.066
boardend,0.066
boardend,0.066
boardend,0.066
boardend,0.066
boardend,0.065
boardend,0.065
boardend,0.065
boardend,0.065
boardend,0.065
boardend,0.065
boardend,0.064
boardend,0.064
boardend,0.064
boardend,0.064
boardend,0.064
boardend,0.064
boardend,0.064
boardend,0.063
boardend,0.063
boardend,0.063
boardend,0.063
boardend,0.063
boardend,0.063
boardend,0.063
boardend,0.062
boardend,0.062
boardend,0.062
boardend,0.062
boardend,0.062
boardend,0.062
boardend,0.062
boardend,0.061
boardend,0.061
boardend,0.061
boardend,0.061
boardend,0.061
boardend,0.061
boardend,0.061
boardend,0.06
boardend,0.06
boardend,0.06
boardend,0.06
boardend,0.06
boardend,0.06
boardend,0.06
boardend,0.06
boardend,0.059
boardend,0.059
boardend,0.059
boardend,0.059
boardend,0.059
boardend,0.059
boardend,0.059
boardend,0.059
boardend,0.058
boardend,0.058
boardend,0.058
boardend,0.058
boardend,0.058
boardend,0.058
boardend,0.058
boardend,0.058
boardend,0.057
boardend,0.057
boardend,0.057
boardend,0.057
boardend,0.057
boardend,0.057
boardend,0.057
boardend,0.057
boardend,0.057
boardend,0.056
boardend,0.056
boardend,0.056
boardend,0.056
boardend,0.056
boardend,0.056
boardend,0.056
boardend,0.056
boardend,0.056
boardend,0.055
boardend,0.055
boardend,0.055
boardend,0.055
boardend,0.055
boardend,0.055
boardend,0.055
boardend,0.055
boardend,0.055
boardend,0.054
boardend,0.054
boardend,0.054
boardend,0.054
boardend,0.054
boardend,0.054
boardend,0.054
boardend,0.054
boardend,0.054
boardend,0.014
boardend,0.014
boardend,0.014
boardend,0.014
boardend,0.014
boardend,0.014
boardend,0.014
boardend,0.014
boardend,0.014
boardend,0.014
boardend,0.014
boardend,0.014
boardend,0.014
boardend,0.014
boardend,0.014
boardend,0.014
boardend,0.014
boardend,0.014
boardend,0.014
boardend,0.014
boardend,0.013
boardend,0.013
boardend,0.013
boardend,0.013
boardend,0.013
boardend,0.013
boardend,0.013
boardend,0.013
boardend,0.013
boardend,0.013
boardend,0.013
boardend,0.013
boardend,0.013
boardend,0.013
boardend,0.013
boardend,0.013
boardend,0.013
boardend,0.013
boardend,0.013
boardend,0.013
boardend,0.013
boardend,0.013
boardend,0.013
boardend,0.013
boardend,0.013
boardend,0.013
boardend,0.013
boardend,0.013
boardend,0.013
boardend,0.013
boardend,0.013
boardend,0.013
boardend,0.013
boardend,0.013
